Skip to main content

 

ConnectWise University
Welcome back Kyle
Home
Implementation
Support
Resources
My Learning
Documentation
Consulting
Community
What's New
 ConnectWise RMM   Automation   Tasks   Predefined System Variables
Predefined System Variables
Last updated
Jul 8, 2025
Table of contents
No headers

Following is the list of predefined system variables that can be used in a script:

Parent	Sub-Group	Field Name	Description
Asset	 	AgentInstalledUtc	Stores the date and time when the Agent was installed on the endpoint.
 	Baseboard	

hardwareUuid

	Unique identifier for the hardware.
 	 	installDate	Date when the baseboard was installed.
 	 	manufacturer	Name of the baseboard manufacturer.
 	 	Model	Model number of the baseboard.
 	 	Name	Name of the baseboard.
 	 	Product	Product name of the baseboard.
 	 	SerialNumber	Serial number of the baseboard.
 	 	Version	Version of the baseboard.
 	Bios	Manufacturer	Name of the BIOS manufacturer.
 	 	Product	Product name of the BIOS.
 	 	SerialNumber	Serial number of the BIOS.
 	 	SmbiosVersion	Version of the System Management BIOS (SMBIOS).
 	 	Version	Version of the BIOS.
 	System	ChassisTypes	Indicates the physical form factor of the device.
 	 	Domain	Specifies the domain or workgroup the system is a part of.
 	 	DomainRole	Defines the role of the system within a domain environment.
 	 	HypervisorName	Identifies the hypervisor if the system is running as a virtual machine.
 	 	Model	Represents the model name or number of the device.
 	 	Product	Specifies the product name or identifier of the system.
 	 	SerialName	Provides the serial number assigned to the system.
 	 	SystemName	Displays the name assigned to the system.
 	 	TimeZone	Indicates the system's configured time zone.
 	 	TimeZoneDescription	Gives a descriptive label of the configured time zone.
 	 	TimeZoneLocation	Specifies the geographical location associated with the time zone.
Bluetooth	Devices	Address	Address of the device.
 	 	Connected	Connection status of the device.
 	 	DeviceClass	Class of the device.
 	 	DeviceName	Name of the device.
 	 	EdrsSupported	Indicates if Enhanced Data Rate (EDR) is supported.
 	 	EscoSupported	Indicates if Extended Synchronous Connection-Oriented (eSCO) is supported.
 	 	Favorite	Indicates if the device is marked as a favorite.
 	 	FirmwareVersion	Firmware version of the device.
 	 	MajorType	Major type of the device.
 	 	Manufacturer	Name of the device manufacturer.
 	 	MinorType	Minor type of the device.
 	 	Paired	Indicates if the device is paired.
 	 	ProductId	Product ID of the device.
 	 	Services	Services provided by the device.
 	 	Type	Type of the device.
 	 	VendorId	Vendor ID of the device.
 	Hardware	Address	Address of the hardware.
 	 	CmpItDevType	Type of the IT device.
 	 	CompstClass	Class of the component.
 	 	Discoverable	Indicates if the hardware is discoverable.
 	 	FirmwareVersion	Firmware version of the hardware.
 	 	HciRev	HCI revision number.
 	 	HciVer	HCI version number.
 	 	LmpSubVer	LMP subversion number.
 	 	LmpVer	LMP version number.
 	 	MajorDeviceClass	Major class of the device.
 	 	MajorDeviceType	Major type of the device.
 	 	Manufacturer	Name of the hardware manufacturer.
 	 	MinorDeviceClass Name	Minor class of the device.
 	 	Power	Power status of the hardware.
 	 	Productid	Product ID of the hardware.
 	 	ServiceClass	Service class of the hardware.
 	 	Vendorld	Vendor ID of the hardware.
 	 	Version	Version of the hardware.
